"strain"	"G1"	"G2"	"G3"	"G4"	"G5"	"G6"	"G7"	"G8"	"G9"	"G10"	"G11"	"G12"	"G13"	"G14"	"G15"	"G16"	"G17"	"G18"	"G19"	"G20"	"G21"	"G22"	"G23"	"G24"	"G25"	"G26"	"G27"	"G28"	"G29"	"G30"	"G31"	"G32"	"G33"	"G34"	"G35"	"G36"	"G37"	"G38"	"G39"	"G40"	"G41"	"G42"	"G43"	"G44"	"G45"	"G46"	"G47"	"G48"	"G49"	"G50"
"wt"	0.014169840542652492	0.47949575748667456	0.8473628249271701	0.24382142526095446	0.4235506199514396	0.412988494054815	0.8083946364918739	0.4910293814971692	0.46946943940552116	0.8708009639194082	0.8186274580134296	0.07559563937745233	0.8017885466301276	0.6341793624811105	0.07707724202564169	0.2640695149366709	0.0	0.7865695115618037	0.42745951351058525	0.866100503842249	0.4985887256851073	0.7403650019989257	0.5699718221295915	0.607237834616024	0.3130217312174054	0.8161862732904122	0.3975102330037725	0.4703097831521895	0.49546854600009027	0.0	0.6694439853896469	0.11353287199078656	0.8768478774026874	0.45442254856321707	0.20979340089403123	0.4105361472611694	0.014178062283236103	0.8217496748967933	0.5022980740602501	0.5122297849304064	0.05518804231220788	0.8830044709938196	0.3722232713041136	0.14301852761860276	0.3163734389520564	0.8019929807415908	0.04372306935877583	0.45289160140080403	0.4471303697269426	0.1398876364969341
"G1(-/-)"	0.014981397444440034	0.4593611812815669	0.8976753654122904	0.22935576905833896	0.44114780412466725	0.40346301202008916	0.8489078044189894	0.5440863180844792	0.4256602401365684	0.8749460620813426	0.8719627312833537	0.12758537268728662	0.8364240723605282	0.5873830652586625	0.07053293541270003	0.2052137889972037	0.0	0.7775032562351032	0.434147727014989	0.857762120986862	0.443671476212186	0.745851811677886	0.5019977621942153	0.5857730799824433	0.2858748877078311	0.8159054453982245	0.40013669991261896	0.44511668691590667	0.5633943803605145	0.12473524161968448	0.6737766629458792	0.12649147720253892	0.894909467219253	0.5086034778883713	0.23099641368740084	0.44526759700605273	0.0	0.9170921332100612	0.5355551835449434	0.46261302474319455	0.0	0.810070746729556	0.5219545480718171	0.17272762534145578	0.38583834171848375	0.7670890427584227	0.08573893018097087	0.45400871667100656	0.5330260233186063	0.25229088544285494
"G2(-/-)"	0.7609656672801539	0.0	0.2756149258419498	0.123768448673127	0.38830729685560084	0.8836628069319904	0.7977960390967964	0.5675815100752533	0.4635682164269505	0.8324485908256377	0.7517970922199742	0.18002646307234724	0.8508188947523438	0.5567894192258003	3.57899230934208E-4	0.29093838469800587	0.0	0.8978704196664934	0.45474865865195824	0.8646259703799097	0.3975777134937349	0.6693211711285066	0.5911142449399107	0.5948985242555027	0.28312011141053417	0.8449588767290626	0.429545965679239	0.4583829754893041	0.44778873648043316	0.009333164699629035	0.6151901250365177	0.09374696476029735	0.8596366695712044	0.5041080123963697	0.16439701612472885	0.4044794399599018	0.015228465417173234	0.8088787791555601	0.487543995610475	0.49876078042963384	0.0	0.8915623882005558	0.47454309462487904	0.18740374048361946	0.4217275747749509	0.9006145702367563	0.058354516580210465	0.4626276220029019	0.46654178484035386	0.24138908398839135
"G3(-/-)"	0.025891262055991973	0.4798692582919522	0.09969630181419696	0.2125950305319682	0.4753652916166884	0.37798998395796113	0.8001535588856067	0.5201992995314718	0.5103790807418487	0.8698748971328395	0.855241129563662	0.13486194913095095	0.8304529021363084	0.6271048752501932	0.051775903426389866	0.19369268581251212	0.0	0.8213694553489592	0.40836190530711663	0.8802701637829523	0.4598200858939559	0.7476610056799886	0.5251859001808297	0.5573026092774073	0.2962682529382598	0.8638483857172647	0.4081511115925506	0.4740023936903217	0.5189804910415557	0.1390892045273681	0.6598800066276946	0.11158979686219513	0.8047029759557899	0.5264718728964203	0.22264153474767123	0.5213798206960926	0.0	0.8759878355994226	0.40044721597857963	0.3946316699600446	0.0	0.8179168536201972	0.454106496709979	0.1824009369214352	0.3729241299176205	0.9147392063327962	0.09067938865185349	0.42580410020003234	0.44074787936790094	0.25000887920112713
"G4(-/-)"	0.19043990335818475	0.07562756230541019	0.8601199774855167	0.0	0.7431949747410039	0.7262903554618684	0.8826609771368195	0.845619855112795	0.4597873958166156	0.8484763308929353	0.8736541753804402	0.013252613235981094	0.893194967892034	0.8264918126673316	0.011176227829338302	0.22981825816146323	0.0	0.7910923647294074	0.39169672203902334	0.8503042432239094	0.45781809183395145	0.7597069397243817	0.5547806703296704	0.6203107820566766	0.22294921950877084	0.9104831645470292	0.4242814163577419	0.43721817217828823	0.5897442076247772	0.0	0.6378791627805657	0.10371100728648262	0.8158439063557394	0.5389093405008402	0.24555045612761858	0.3935676382161675	0.03399023608747295	0.8016166285933831	0.44251909065535383	0.4244318807752332	0.004329943262132072	0.824284354922378	0.4798425198726657	0.14645778707063545	0.3621752961536267	0.8965269364868497	0.06008375723034918	0.4894285498147422	0.49587022161316296	0.22169220584468693
"G5(-/-)"	0.055930867381921406	0.47249519041230625	0.8094044747970218	0.2334784176427057	0.023315147520241473	0.45181349841043456	0.7513949656709947	0.5648895017751903	0.4756857629526084	0.8800007635226654	0.8258739050388023	0.1590060666776097	0.8719052460143418	0.5726355611753785	0.0	0.2775698273029877	0.0	0.746435513614809	0.4768406806584686	0.8690641962965049	0.3959826968302386	0.7314489201292509	0.6163933515369869	0.5907408198649657	0.3241850632069755	0.8762165075750303	0.4187805061951105	0.42682706135494686	0.5092942657363088	0.0018039581869850787	0.5672163580986496	0.1618213388602173	0.8635483012022365	0.5680485737564713	0.19635646782713184	0.39778353892709445	0.022863132110823248	0.8402104968622824	0.4237910797379421	0.41704602616072317	0.0	0.8000547692803927	0.4114901775479587	0.18616337279002995	0.4375445363212472	0.8108996750827865	0.0971369886687871	0.4892223062922237	0.48690485498533104	0.20954526267419754
"G6(-/-)"	0.0	0.3801639724404837	0.8495831644943901	0.14704356479499867	0.45799719390062255	0.0	0.8244202093040758	0.4515990578628978	0.43744485516150844	0.8789512861225338	0.8292303872858539	0.17328429189459768	0.856574205016163	0.585764724019335	0.020241561449986612	0.18968877709945728	0.017981826877224757	0.7444689322694013	0.4147213910215563	0.9208088594866544	0.4542519437553137	0.7149258325591719	0.5348247973808826	0.6261549118058937	0.2735628579568557	0.8406027308625894	0.3629997293605193	0.40161520637800685	0.6089605691208321	0.04678135402813858	0.6261355737501686	0.16813080433103045	0.7897362053203079	0.5692639848242596	0.25956766702505985	0.48449711258871275	0.0	0.8625648418742679	0.4247966453014884	0.37387044957551246	0.06453457860408808	0.8179189525374413	0.4444784777956012	0.10146332656785942	0.37052434643830723	0.8309888077671406	0.08688977913239572	0.47003468024668793	0.4392564187043347	0.17677833740729687
"G7(-/-)"	0.0	0.42456171746844457	0.89897217734602	0.27118919468364	0.4412991986757258	0.35644639096981257	0.029263995200614908	0.49585890477089856	0.44748101666140894	0.7905881451195997	0.8940559658084577	0.11292955429736053	0.8541677192808387	0.6448431535366086	0.0	0.2231439422869567	0.0756776566806698	0.7535819935163836	0.4009891359589994	0.896735591496493	0.3662363193855581	0.715356396753993	0.60549539193053	0.5109029455495963	0.21653478532691606	0.8690030752158138	0.38024858609099543	0.4419410643191926	0.630693886993046	0.005459802769680402	0.6219582474206096	0.15755521756359125	0.8989362884579823	0.4732223263115691	0.22290733160676054	0.4686927028470387	0.0	0.8468152027364262	0.37350196053104046	0.4453431854936002	0.014031785315698361	0.8401597373668791	0.4297548031106959	0.2559108437117271	0.36986350346570984	0.8336073076114171	0.06980998608189302	0.4802715284353972	0.45992567872138	0.1423574971094836
"G8(-/-)"	0.09125849780136042	0.455283257482297	0.8200086606538959	0.22783863501330512	0.42210378451901764	0.3978575405125446	0.7973312712455778	0.01786385030039467	0.37348727759314115	0.8188798499819037	0.9047859361314959	0.0757922609506599	0.8796135581902178	0.7161513752398789	0.05716465553287422	0.16683666220189908	0.006596129093191196	0.7123523440148533	0.45324952020546627	0.8483447789407498	0.4416094297224605	0.7338479630944227	0.6074842120579892	0.5402105740556339	0.21643703826739089	0.7850097278893186	0.3317826946784327	0.41851396482286796	0.6227892296227816	0.04125086673660087	0.6903267583430056	0.08905861201003105	0.8678849784059444	0.5379037647602827	0.19722693491080381	0.4525101914586883	0.017547416393688703	0.8387854746060445	0.46747060873647706	0.4124564685888835	0.01619687636609695	0.8106937689361802	0.4692162167651385	0.15171448904554924	0.4419361819975441	0.9030976829638093	0.061791103679961865	0.44445623623583963	0.48266811501443807	0.30942081586583337
"G9(-/-)"	0.037769506834536365	0.42465017396084304	0.7835501138612516	0.7994515088368183	0.36123306765285135	0.3733151370294483	0.4307760012183105	0.8543190062222528	0.0	0.0	0.9381078722418214	0.4125899163735841	0.8644003912099348	0.3739528235625179	0.0	0.822426036383466	0.532752644448257	0.7825357201142799	0.4522344196106201	0.8504533395666255	0.49083841977797626	0.7668987668189245	0.5346263555805321	0.7971751923531784	0.28903762283604234	0.8999887272523468	0.3752665649054678	0.4773256847791922	0.5050226665958878	0.0	0.5980970281509244	0.14181013504767323	0.9569604966725686	0.5000970403985884	0.15646324815534188	0.41921933221340657	0.044121023003365435	0.8462054533297012	0.47350494028853896	0.44744508486545526	0.050086605916051775	0.8326103765384648	0.5247891331389676	0.1871410444562027	0.4141023433338219	0.8848453906022258	0.07631269074332878	0.44296366196892445	0.4975269176378569	0.14645573641965653
